Flight ID,Airline,Source,Destination,Duration (hrs),Ticket Price
1177,Indigo,Chennai,London,12.33,3117
1178,Vistara,Mumbai,Dubai,3.21,6504
1179,SpiceJet,Chennai,Singapore,8.61,3033
1180,Vistara,Chennai,New York,11.26,37962
1181,Vistara,Bangalore,Singapore,9.82,24858
1182,SpiceJet,Bangalore,Singapore,8.85,18676
1183,Indigo,Chennai,Dubai,14.68,7133
1184,Indigo,Delhi,New York,4.69,24815
1185,Indigo,Bangalore,Dubai,8.02,28734
1186,Vistara,Delhi,London,11.4,3170
1187,Indigo,Chennai,New York,14.73,2728
1188,SpiceJet,Chennai,Singapore,4.31,23988
1189,SpiceJet,Bangalore,New York,1.48,46753
1190,SpiceJet,Delhi,New York,12.31,22552
1191,SpiceJet,Chennai,London,10.03,24588
1192,Indigo,Chennai,Singapore,7.25,44467
1193,Air India,Bangalore,Singapore,13.78,24637
1194,Air India,Delhi,London,14.69,7746
1195,Air India,Mumbai,Dubai,6.22,19150
1196,SpiceJet,Bangalore,New York,6.92,7083
1197,Indigo,Bangalore,Dubai,8.85,38288
1198,Indigo,Chennai,New York,6.41,46240
1199,Air India,Bangalore,Dubai,7.22,35117
1200,SpiceJet,Mumbai,Singapore,4.3,49201
1201,Vistara,Delhi,Dubai,12.69,8392
1202,Indigo,Chennai,Singapore,7.24,37107
1203,Air India,Mumbai,Singapore,13.67,32104
1204,Vistara,Delhi,London,12.5,26842
1205,SpiceJet,Mumbai,New York,7.95,11931
1206,SpiceJet,Bangalore,London,3.81,43810
1207,Vistara,Bangalore,London,1.2,45394
1208,Vistara,Bangalore,New York,4.91,28930
1209,SpiceJet,Chennai,London,12.36,39246
1210,Indigo,Mumbai,New York,8.76,25562
1211,Air India,Bangalore,Dubai,11.78,21158
1212,Vistara,Bangalore,Singapore,2.39,16353
1213,Air India,Delhi,New York,11.56,43260
1214,Vistara,Chennai,London,14.81,16395
1215,SpiceJet,Bangalore,London,1.37,18456
1216,Vistara,Mumbai,Dubai,2.87,8791
1217,Indigo,Delhi,New York,12.96,8826
1218,Indigo,Mumbai,Singapore,6.34,48560
1219,Air India,Delhi,Singapore,5.5,3241
1220,Air India,Bangalore,Singapore,12.89,45522
1221,SpiceJet,Bangalore,Dubai,13.33,17310
1222,Air India,Bangalore,New York,14.9,13362
1223,Air India,Bangalore,New York,4.51,25479
1224,Air India,Chennai,New York,9.11,38091
1225,Indigo,Bangalore,Dubai,2.38,19152
1226,Indigo,Bangalore,London,8.06,25111
1227,Air India,Delhi,London,12.74,26284
1228,Air India,Chennai,Singapore,5.66,23974
1229,Indigo,Mumbai,Singapore,8.17,13672
1230,Indigo,Chennai,New York,10.33,5504
1231,Vistara,Mumbai,Dubai,2.0,23234
1232,SpiceJet,Mumbai,Dubai,5.04,18843
1233,SpiceJet,Delhi,Singapore,6.14,48292
1234,SpiceJet,Delhi,London,13.82,30020
1235,Air India,Bangalore,New York,10.74,23408
1236,Vistara,Mumbai,London,9.72,43861
1237,SpiceJet,Delhi,London,4.36,12435
1238,Vistara,Chennai,Singapore,12.95,47010
1239,Air India,Delhi,Singapore,4.16,15249
1240,Air India,Bangalore,London,11.78,45885
1241,SpiceJet,Delhi,New York,4.82,4851
1242,Indigo,Bangalore,Dubai,14.27,2274
1243,Indigo,Bangalore,Dubai,1.75,6877
1244,SpiceJet,Mumbai,New York,2.57,23279
1245,Vistara,Delhi,Dubai,13.5,26392
1246,Vistara,Delhi,London,3.32,13767
1247,SpiceJet,Delhi,Dubai,9.21,43471
1248,Vistara,Chennai,New York,6.03,18142
1249,Indigo,Delhi,Singapore,9.09,6725
1250,Air India,Mumbai,New York,9.59,21094
1251,Vistara,Chennai,Dubai,7.64,18765
1252,Vistara,Chennai,London,7.96,28283
1253,Air India,Bangalore,Dubai,11.32,28951
1254,SpiceJet,Chennai,New York,3.56,22040
1255,SpiceJet,Delhi,London,10.81,22869
1256,Vistara,Delhi,New York,1.44,2541
1257,Vistara,Chennai,Singapore,12.04,23462
1258,SpiceJet,Delhi,New York,6.68,2893
1259,SpiceJet,Delhi,Dubai,10.56,31991
1260,SpiceJet,Bangalore,Singapore,3.09,27920
1261,Air India,Chennai,Singapore,14.47,16615
1262,SpiceJet,Mumbai,New York,13.91,4274
1263,SpiceJet,Mumbai,Singapore,13.26,38079
1264,SpiceJet,Chennai,Dubai,12.42,10037
1265,Air India,Chennai,Singapore,11.51,16021
1266,SpiceJet,Bangalore,New York,1.29,44506
1267,Air India,Chennai,Singapore,7.57,11759
1268,SpiceJet,Delhi,Dubai,3.92,39231
1269,SpiceJet,Mumbai,London,2.03,44718
1270,Vistara,Bangalore,London,10.76,19710
1271,Vistara,Mumbai,Dubai,14.9,9791
1272,Air India,Delhi,London,14.62,18030
1273,SpiceJet,Mumbai,Dubai,6.49,2925
1274,SpiceJet,Bangalore,Dubai,4.21,8044
1275,Air India,Bangalore,Singapore,9.44,40305
1276,Indigo,Mumbai,Singapore,2.9,2729
1277,Indigo,Chennai,New York,12.45,26932
1278,Indigo,Mumbai,London,13.54,26940
1279,Indigo,Mumbai,London,9.57,24120
1280,Indigo,Bangalore,Dubai,13.37,14091
1281,Air India,Mumbai,Singapore,3.83,34809
1282,Vistara,Delhi,New York,13.29,9019
1283,Air India,Mumbai,Dubai,5.48,47146
1284,SpiceJet,Mumbai,London,8.16,16342
1285,Indigo,Mumbai,London,13.91,20034
1286,SpiceJet,Mumbai,Dubai,8.06,33239
1287,Air India,Delhi,New York,12.21,12852
1288,Vistara,Mumbai,New York,4.0,16116
1289,Vistara,Bangalore,London,1.67,28347
1290,SpiceJet,Mumbai,Singapore,14.21,26713
1291,Air India,Mumbai,Singapore,13.87,46053
1292,SpiceJet,Mumbai,London,11.98,46572
1293,Vistara,Delhi,New York,7.95,47191
1294,SpiceJet,Delhi,New York,4.24,48967
1295,Indigo,Mumbai,Singapore,1.57,14213
1296,Vistara,Mumbai,Singapore,13.0,20155
1297,Indigo,Delhi,Singapore,13.55,13736
1298,Air India,Bangalore,Dubai,4.39,14122
1299,Air India,Chennai,London,10.18,41218
1300,Vistara,Mumbai,Singapore,8.08,48298
1301,Indigo,Mumbai,Singapore,7.88,7802
1302,SpiceJet,Bangalore,Singapore,7.75,36209
1303,Vistara,Mumbai,Dubai,8.18,42149
1304,Indigo,Chennai,New York,1.92,20491
1305,Air India,Bangalore,New York,4.15,7418
1306,Indigo,Bangalore,New York,4.31,16592
1307,Vistara,Mumbai,Singapore,6.62,6178
1308,Vistara,Chennai,Singapore,6.41,36638
1309,Indigo,Mumbai,Dubai,14.74,17299
1310,Indigo,Chennai,New York,13.96,47838
1311,SpiceJet,Chennai,Dubai,10.77,28187
1312,Indigo,Delhi,London,6.18,37004
1313,Air India,Delhi,Dubai,8.89,28193
1314,Vistara,Bangalore,New York,7.7,6716
1315,SpiceJet,Mumbai,Singapore,6.17,40256
1316,Indigo,Mumbai,Singapore,12.97,23251
1317,Indigo,Delhi,Singapore,11.83,38649
1318,Vistara,Delhi,Singapore,10.99,3266
1319,Vistara,Mumbai,London,6.2,7392
1320,Indigo,Mumbai,New York,6.65,9779
1321,SpiceJet,Bangalore,Dubai,6.05,44105
1322,Air India,Chennai,Singapore,10.63,2020
1323,Air India,Delhi,London,11.31,10607
1324,Air India,Bangalore,Singapore,12.32,43476
1325,Indigo,Mumbai,London,8.94,20646
1326,Air India,Mumbai,New York,5.16,24345
1327,SpiceJet,Delhi,London,12.22,4749
1328,Indigo,Mumbai,London,9.71,12317
1329,Air India,Delhi,London,14.49,10698
1330,Indigo,Bangalore,Dubai,6.22,20092
1331,Vistara,Chennai,Singapore,3.29,39187
1332,Indigo,Chennai,Dubai,12.73,3968
1333,SpiceJet,Mumbai,Dubai,1.03,6044
1334,Air India,Chennai,New York,3.24,15265
1335,Air India,Delhi,New York,9.53,17171
1336,Vistara,Delhi,London,10.67,29792
1337,Indigo,Chennai,Dubai,4.54,14908
1338,Air India,Delhi,New York,1.46,8279
1339,Indigo,Delhi,London,8.76,31591
1340,SpiceJet,Chennai,Singapore,11.91,16711
1341,Air India,Bangalore,London,14.88,35587
1342,Vistara,Chennai,Dubai,5.35,9404
1343,Vistara,Chennai,Dubai,5.29,49716
1344,SpiceJet,Bangalore,Dubai,10.9,9094
1345,Vistara,Chennai,New York,12.0,28828
1346,Air India,Chennai,London,5.02,26183
1347,SpiceJet,Mumbai,New York,2.54,16639
1348,SpiceJet,Mumbai,New York,4.51,46983
1349,Air India,Mumbai,Dubai,4.5,48587
1350,Vistara,Delhi,London,8.18,26967
1351,SpiceJet,Delhi,London,3.71,34778
1352,Vistara,Chennai,London,2.04,35936
1353,Air India,Mumbai,Dubai,14.52,17893
1354,Air India,Chennai,London,9.49,29512
1355,Air India,Delhi,Dubai,1.24,48009
1356,Vistara,Delhi,New York,11.01,14232
1357,SpiceJet,Bangalore,Dubai,3.54,26197
1358,Indigo,Delhi,Singapore,6.53,7543
1359,Air India,Chennai,New York,8.68,5564
1360,Indigo,Delhi,London,11.26,29826
1361,Indigo,Mumbai,New York,14.48,3433
1362,Vistara,Bangalore,London,4.52,22387
1363,Vistara,Bangalore,New York,1.56,41812
1364,Indigo,Chennai,New York,3.8,20173
1365,Vistara,Delhi,New York,5.61,3124
1366,SpiceJet,Chennai,London,4.04,31473
1367,Indigo,Mumbai,Dubai,6.91,10446
1368,Vistara,Mumbai,Dubai,6.99,46526
1369,Indigo,Chennai,Dubai,14.28,44229
1370,Indigo,Delhi,London,14.3,16814
1371,SpiceJet,Delhi,London,7.13,17463
1372,Vistara,Chennai,New York,6.09,27096
1373,Air India,Mumbai,New York,13.38,22561
1374,Air India,Delhi,Singapore,10.81,36957
1375,Indigo,Chennai,Singapore,13.42,24399
1376,SpiceJet,Chennai,London,6.92,2141
1377,Air India,Bangalore,London,1.3,7572
1378,Air India,Delhi,New York,5.18,27260
1379,Vistara,Mumbai,Dubai,3.82,44471
1380,SpiceJet,Delhi,Dubai,9.69,5299
1381,Vistara,Mumbai,Singapore,9.26,17882
1382,SpiceJet,Delhi,New York,2.54,39437
1383,Air India,Bangalore,New York,12.22,44442
1384,Indigo,Chennai,Dubai,10.54,14021
1385,Air India,Bangalore,New York,6.8,26285
1386,SpiceJet,Delhi,Dubai,7.14,17370
1387,Vistara,Bangalore,New York,7.54,21102
1388,Vistara,Delhi,London,10.57,9900
1389,Indigo,Delhi,New York,7.82,30004
1390,Vistara,Chennai,New York,13.62,30792
1391,Air India,Mumbai,Singapore,9.78,32203
1392,SpiceJet,Bangalore,New York,6.07,21276
1393,Vistara,Mumbai,New York,11.88,36409
1394,SpiceJet,Bangalore,New York,9.12,34233
1395,Vistara,Delhi,New York,3.64,12236
1396,Vistara,Chennai,Singapore,10.29,20200
1397,SpiceJet,Mumbai,New York,13.55,40752
1398,Air India,Chennai,Dubai,7.46,13974
1399,SpiceJet,Delhi,New York,9.11,27882
1400,Indigo,Mumbai,New York,2.04,45027
1401,SpiceJet,Chennai,Dubai,1.79,2759
1402,Vistara,Delhi,London,4.59,42285
1403,SpiceJet,Bangalore,London,14.31,3598
1404,Indigo,Bangalore,Singapore,2.47,43503
1405,Air India,Bangalore,New York,5.45,44119
1406,Vistara,Bangalore,London,10.21,36200
1407,Indigo,Delhi,New York,13.5,45995
1408,Indigo,Delhi,London,14.43,18403
1409,Vistara,Mumbai,Dubai,9.97,11105
1410,Indigo,Mumbai,London,1.63,22367
1411,Air India,Bangalore,New York,7.15,24161
1412,Air India,Chennai,Dubai,13.58,20429
1413,SpiceJet,Bangalore,London,5.3,7315
1414,Air India,Chennai,New York,1.08,34685
1415,Air India,Delhi,Singapore,13.93,42535
1416,Indigo,Chennai,Dubai,13.47,46870
1417,SpiceJet,Mumbai,Singapore,11.2,43330
1418,Air India,Mumbai,New York,3.33,43631
1419,Indigo,Delhi,New York,11.05,14983
1420,Air India,Bangalore,New York,2.76,7307
1421,Air India,Chennai,New York,4.48,35882
1422,Vistara,Chennai,London,1.34,49042
1423,Indigo,Bangalore,New York,4.01,6172
1424,Indigo,Mumbai,Singapore,13.42,43730
1425,Indigo,Mumbai,Dubai,11.45,32151
1426,SpiceJet,Chennai,Singapore,10.48,36689
1427,SpiceJet,Delhi,Dubai,9.42,41617
1428,SpiceJet,Delhi,Dubai,4.06,8630
1429,Vistara,Mumbai,Singapore,2.21,27646
1430,Indigo,Mumbai,Singapore,4.55,16326
1431,Vistara,Delhi,Singapore,13.02,6550
1432,SpiceJet,Delhi,Dubai,8.23,25505
1433,SpiceJet,Delhi,Singapore,1.98,36778
1434,Air India,Bangalore,London,4.98,43121
1435,Air India,Bangalore,London,7.32,21316
1436,Indigo,Delhi,Dubai,3.46,40355
1437,SpiceJet,Mumbai,Singapore,2.5,15781
1438,Indigo,Delhi,New York,7.85,33934
1439,SpiceJet,Bangalore,Dubai,13.26,6314
1440,Indigo,Mumbai,Singapore,4.24,42166
1441,SpiceJet,Delhi,Dubai,7.08,5814
1442,SpiceJet,Delhi,New York,12.17,13375
1443,SpiceJet,Chennai,New York,8.91,42315
1444,Indigo,Mumbai,Singapore,9.83,18247
1445,Indigo,Chennai,Singapore,11.01,45325
1446,Vistara,Chennai,New York,12.4,17620
1447,SpiceJet,Bangalore,London,1.75,32577
1448,Vistara,Chennai,London,8.99,2683
1449,Indigo,Mumbai,Dubai,2.22,47595
1450,SpiceJet,Chennai,London,3.24,46558
1451,Vistara,Mumbai,Singapore,1.72,45531
1452,Vistara,Mumbai,Dubai,3.45,33092
1453,Vistara,Chennai,New York,13.23,44091
1454,SpiceJet,Bangalore,New York,3.37,43266
1455,Indigo,Chennai,Dubai,1.3,28487
1456,Vistara,Bangalore,Singapore,4.56,35090
1457,Indigo,Chennai,London,11.77,32183
1458,Air India,Bangalore,New York,8.42,48859
1459,SpiceJet,Bangalore,New York,8.62,16100
1460,SpiceJet,Mumbai,Singapore,10.25,13618
1461,Indigo,Chennai,London,5.39,8310
1462,Air India,Mumbai,London,12.05,20980
1463,Indigo,Mumbai,Dubai,7.9,44532
1464,SpiceJet,Delhi,London,5.32,2061
1465,Vistara,Delhi,New York,4.67,27477
1466,Vistara,Delhi,Dubai,14.76,23462
1467,Air India,Bangalore,London,12.02,47276
1468,SpiceJet,Bangalore,Singapore,8.78,15063
1469,Indigo,Mumbai,Singapore,8.19,15524
1470,Indigo,Chennai,Dubai,9.5,38352
1471,Vistara,Chennai,Singapore,1.34,48954
1472,SpiceJet,Bangalore,New York,2.17,28858
1473,Vistara,Chennai,New York,10.08,17581
1474,Vistara,Delhi,New York,10.42,44400
1475,Indigo,Delhi,New York,13.45,23184
1476,Vistara,Delhi,New York,9.62,31986
1477,Air India,Bangalore,Dubai,11.4,14389
1478,Indigo,Bangalore,Singapore,8.91,3881
1479,Air India,Delhi,New York,6.62,12478
1480,Indigo,Delhi,New York,7.39,9333
1481,SpiceJet,Bangalore,Singapore,14.35,15928
1482,Indigo,Mumbai,Dubai,14.06,30158
1483,Vistara,Mumbai,London,13.36,42759
1484,Air India,Bangalore,Dubai,9.02,27657
1485,Air India,Bangalore,London,4.0,30105
1486,SpiceJet,Chennai,Singapore,2.1,30816
1487,SpiceJet,Chennai,London,13.74,18366
1488,SpiceJet,Delhi,London,2.44,26180
1489,Indigo,Chennai,Singapore,5.98,5633
1490,Vistara,Chennai,New York,12.38,28530
1491,Air India,Bangalore,New York,3.89,20471
1492,Air India,Chennai,London,12.16,38080
1493,Vistara,Delhi,Singapore,4.32,21048
1494,Indigo,Bangalore,New York,11.98,16298
1495,SpiceJet,Delhi,New York,10.96,18623
1496,Vistara,Mumbai,London,5.01,4464
1497,Vistara,Bangalore,New York,5.72,36720
1498,SpiceJet,Delhi,London,6.08,48752
1499,Air India,Mumbai,Singapore,9.09,38003
1500,SpiceJet,Mumbai,London,13.69,18338
1501,SpiceJet,Chennai,London,8.65,35557
1502,Air India,Mumbai,London,6.83,13776
1503,SpiceJet,Chennai,Singapore,6.47,5090
1504,SpiceJet,Bangalore,Dubai,3.46,30731
1505,Air India,Bangalore,London,10.38,42087
1506,Air India,Bangalore,Dubai,7.94,42514
1507,Vistara,Mumbai,Dubai,13.53,26899
1508,SpiceJet,Bangalore,London,8.22,4145
1509,Vistara,Delhi,London,14.38,34928
1510,Vistara,Bangalore,New York,7.16,36249
1511,SpiceJet,Bangalore,Dubai,8.22,30401
1512,SpiceJet,Mumbai,Dubai,3.55,24571
1513,Vistara,Mumbai,Singapore,12.05,18056
1514,Vistara,Chennai,Dubai,1.4,11246
1515,SpiceJet,Chennai,Singapore,3.51,3736
1516,SpiceJet,Delhi,New York,5.41,11422
1517,Vistara,Mumbai,London,12.75,24871
1518,Indigo,Delhi,Dubai,9.56,18462
1519,Vistara,Delhi,London,5.3,4442
1520,Indigo,Bangalore,Singapore,13.81,17221
1521,Indigo,Bangalore,Dubai,12.64,42867
1522,SpiceJet,Chennai,Dubai,1.43,2460
1523,Indigo,Delhi,New York,4.39,44031
1524,SpiceJet,Mumbai,London,10.76,6635
1525,Vistara,Chennai,London,13.19,19366
1526,Vistara,Delhi,London,11.39,48511
1527,Vistara,Chennai,Dubai,13.37,37494
1528,Air India,Mumbai,Dubai,2.76,26317
1529,Vistara,Mumbai,Singapore,1.11,35470
1530,Indigo,Chennai,New York,7.18,5457
1531,Air India,Delhi,New York,1.89,28776
1532,Indigo,Mumbai,London,10.27,3473
1533,Indigo,Chennai,Dubai,13.82,18714
1534,SpiceJet,Bangalore,Singapore,6.87,40663
1535,Vistara,Chennai,Singapore,9.11,48088
1536,Vistara,Bangalore,Singapore,6.43,25437
1537,Air India,Delhi,Dubai,3.3,26376
1538,Vistara,Chennai,New York,2.65,37288
1539,SpiceJet,Bangalore,Singapore,11.02,41681
1540,Indigo,Delhi,Dubai,13.66,15196
1541,Air India,Mumbai,Dubai,6.11,43347
1542,Air India,Mumbai,London,2.9,23239
1543,Indigo,Mumbai,Dubai,12.61,42445
1544,Vistara,Chennai,Dubai,4.67,8206
1545,Air India,Bangalore,London,11.74,47106
1546,SpiceJet,Bangalore,Singapore,10.13,33623
1547,Indigo,Bangalore,Singapore,5.34,2674
1548,SpiceJet,Bangalore,Dubai,8.16,27853
1549,Vistara,Mumbai,Singapore,6.18,45818
1550,Air India,Bangalore,London,2.76,15057
1551,Air India,Bangalore,London,4.14,45638
1552,Air India,Mumbai,Singapore,9.01,42652
1553,Vistara,Bangalore,Singapore,11.92,25836
1554,SpiceJet,Chennai,Singapore,2.28,16442
1555,SpiceJet,Delhi,Dubai,3.78,38954
1556,Vistara,Bangalore,London,1.16,9434
1557,Indigo,Chennai,Dubai,14.78,30723
1558,Vistara,Delhi,New York,2.49,35898
1559,Vistara,Mumbai,New York,6.32,44514
1560,Air India,Mumbai,London,1.78,39201
1561,Air India,Bangalore,London,8.01,7190
1562,Air India,Chennai,Singapore,9.85,34277
1563,SpiceJet,Mumbai,London,8.34,49969
1564,Air India,Bangalore,Dubai,10.49,19777
1565,Air India,Mumbai,Dubai,4.02,19335
1566,Indigo,Mumbai,London,13.8,6061
1567,Indigo,Chennai,New York,11.75,23502
1568,SpiceJet,Delhi,London,3.65,35894
1569,Indigo,Chennai,London,7.34,29466
1570,SpiceJet,Chennai,New York,1.28,40380
1571,Vistara,Bangalore,Singapore,12.61,4936
1572,Indigo,Bangalore,Dubai,13.55,7142
1573,Indigo,Bangalore,New York,8.33,11641
1574,Indigo,Mumbai,Singapore,6.03,29251
1575,Indigo,Delhi,Singapore,12.19,41867
1576,Air India,Delhi,London,5.96,37289
1577,Vistara,Mumbai,New York,1.66,45320
1578,Air India,Chennai,Singapore,10.3,28167
1579,Air India,Delhi,London,6.69,23813
1580,Vistara,Chennai,Dubai,14.96,37578
1581,Air India,Bangalore,London,8.19,45748
1582,Indigo,Chennai,Singapore,2.62,35418
1583,Air India,Bangalore,Dubai,11.97,43062
1584,Air India,Bangalore,New York,14.44,7421
1585,Vistara,Delhi,Singapore,2.69,23673
1586,Indigo,Mumbai,Singapore,5.49,23532
1587,SpiceJet,Bangalore,London,7.79,20372
1588,Indigo,Bangalore,New York,10.9,43637
1589,Vistara,Delhi,Dubai,10.85,36055
1590,Vistara,Chennai,Dubai,9.74,17232
1591,Indigo,Bangalore,Dubai,13.09,26234
1592,SpiceJet,Mumbai,Singapore,11.31,21299
1593,Air India,Delhi,Singapore,1.32,43833
1594,Air India,Delhi,New York,14.57,17282
1595,Indigo,Delhi,Singapore,12.6,7751
1596,Air India,Delhi,Dubai,10.44,24419
1597,Indigo,Mumbai,Dubai,11.97,41784
1598,Indigo,Chennai,Singapore,12.56,33871
1599,Vistara,Mumbai,Singapore,1.7,33852
1600,Air India,Delhi,Singapore,9.89,31123
1601,Air India,Delhi,Singapore,2.98,40829
1602,Vistara,Delhi,London,4.61,43966
1603,Air India,Chennai,London,12.49,7097
1604,Indigo,Mumbai,Singapore,8.67,18039
1605,Air India,Chennai,Singapore,5.21,18006
1606,Air India,Delhi,Dubai,3.68,17191
1607,Indigo,Mumbai,Dubai,7.7,20738
1608,Air India,Mumbai,London,2.48,25009
1609,SpiceJet,Mumbai,New York,6.38,47765
1610,Vistara,Mumbai,London,13.01,22002
1611,Vistara,Delhi,Singapore,6.19,8923
1612,Vistara,Mumbai,Dubai,8.24,29624
1613,SpiceJet,Mumbai,New York,14.28,12847
1614,SpiceJet,Mumbai,London,6.08,14080
1615,Air India,Chennai,New York,4.89,28470
1616,Air India,Bangalore,London,6.83,22511
1617,Air India,Delhi,New York,6.44,44282
1618,Vistara,Bangalore,Singapore,14.44,15252
1619,SpiceJet,Bangalore,New York,1.19,15541
1620,Air India,Delhi,Singapore,3.11,20985
1621,Indigo,Bangalore,Singapore,11.97,6253
1622,SpiceJet,Bangalore,London,1.04,4361
1623,SpiceJet,Mumbai,New York,7.12,14916
1624,Air India,Bangalore,London,10.75,23047
1625,Vistara,Bangalore,London,1.79,41892
1626,Indigo,Chennai,London,5.45,13428
1627,Indigo,Mumbai,New York,4.91,35116
1628,SpiceJet,Mumbai,Dubai,8.17,7970
1629,Air India,Delhi,New York,9.72,44918
1630,Indigo,Delhi,Dubai,11.66,2306
1631,Indigo,Mumbai,New York,2.35,19746
1632,Indigo,Chennai,New York,4.41,25071
1633,Air India,Mumbai,Dubai,11.62,15485
1634,SpiceJet,Delhi,Dubai,13.22,14632
1635,Air India,Bangalore,Dubai,5.53,11646
1636,SpiceJet,Bangalore,Singapore,1.82,15856
1637,Air India,Bangalore,London,2.93,11844
1638,SpiceJet,Chennai,London,12.08,41867
1639,Air India,Chennai,Singapore,2.85,3916
1640,Vistara,Bangalore,Dubai,4.01,39533
1641,Vistara,Chennai,Singapore,3.67,36205
1642,Indigo,Mumbai,Dubai,6.8,13509
1643,Vistara,Bangalore,New York,9.98,19483
1644,SpiceJet,Chennai,London,2.92,24765
1645,Indigo,Mumbai,New York,7.61,11565
1646,Air India,Mumbai,Singapore,14.0,47011
1647,Indigo,Chennai,Singapore,7.93,40455
1648,Vistara,Mumbai,Dubai,7.83,35644
1649,Indigo,Delhi,London,11.26,36757
1650,Air India,Chennai,Dubai,8.79,2264
1651,SpiceJet,Mumbai,Dubai,7.19,46828
1652,Air India,Delhi,Dubai,12.78,30747
1653,Vistara,Chennai,Singapore,2.97,4327
1654,Vistara,Bangalore,New York,3.88,29350
1655,Air India,Delhi,London,14.83,6060
1656,Air India,Bangalore,Dubai,4.7,47180
1657,Air India,Bangalore,New York,2.09,38336
1658,Air India,Mumbai,Singapore,3.3,19492
1659,Air India,Bangalore,New York,14.22,11016
1660,SpiceJet,Mumbai,Singapore,3.58,40546
1661,Air India,Chennai,New York,8.45,42963
1662,SpiceJet,Delhi,London,11.27,13641
1663,Indigo,Bangalore,Singapore,1.36,20413
1664,Indigo,Chennai,London,4.95,12689
1665,Indigo,Mumbai,Dubai,11.3,25875
1666,Indigo,Delhi,London,4.84,25921
1667,Air India,Mumbai,New York,5.97,34150
1668,SpiceJet,Bangalore,Singapore,8.84,8858
1669,Indigo,Chennai,New York,12.22,21643
1670,Indigo,Chennai,London,5.4,5234
1671,Indigo,Chennai,Singapore,3.28,10838
1672,Indigo,Chennai,Dubai,1.38,39329
1673,Air India,Chennai,London,4.84,26009
1674,Air India,Delhi,Singapore,10.34,37383
1675,Air India,Chennai,London,13.78,28287
1676,Vistara,Delhi,Singapore,8.04,27619
1677,Indigo,Delhi,Singapore,3.06,34737
1678,Air India,Chennai,London,9.68,36583
1679,Indigo,Delhi,Singapore,2.35,40304
1680,Vistara,Chennai,Dubai,2.82,33659
1681,Air India,Delhi,Dubai,2.95,44593
1682,SpiceJet,Mumbai,Singapore,13.97,10776
1683,SpiceJet,Bangalore,Dubai,9.68,11491
1684,Air India,Chennai,Dubai,1.11,19283
1685,Air India,Mumbai,London,14.02,21766
1686,Indigo,Mumbai,Dubai,6.45,37626
1687,Vistara,Chennai,New York,3.33,42637
1688,Air India,Delhi,New York,10.48,26977
1689,SpiceJet,Mumbai,Singapore,8.18,24682
1690,Air India,Bangalore,New York,9.78,40411
1691,Indigo,Mumbai,London,7.18,18358
1692,Air India,Bangalore,Singapore,4.09,41638
1693,Indigo,Bangalore,Dubai,1.08,31361
1694,Vistara,Bangalore,Singapore,10.25,48658
1695,Indigo,Bangalore,New York,7.75,42213
1696,Indigo,Delhi,Singapore,6.99,35352
1697,Indigo,Chennai,London,9.67,17349
1698,Indigo,Delhi,New York,7.98,17510
1699,SpiceJet,Mumbai,London,13.83,42484
1700,Vistara,Mumbai,Dubai,11.23,23628
1701,Indigo,Mumbai,Dubai,13.99,33951
1702,Indigo,Chennai,Singapore,4.26,34693
1703,SpiceJet,Chennai,Dubai,9.71,34961
1704,Air India,Mumbai,Dubai,13.7,42458
1705,SpiceJet,Mumbai,London,11.76,49829
1706,Indigo,Bangalore,New York,6.45,45703
1707,SpiceJet,Bangalore,Dubai,11.37,47419
1708,Vistara,Delhi,Singapore,9.17,26528
1709,SpiceJet,Chennai,Dubai,5.16,38196
1710,Vistara,Bangalore,London,11.32,10653
1711,Air India,Bangalore,Dubai,2.39,18601
1712,Indigo,Mumbai,New York,2.37,35581
1713,Air India,Bangalore,Singapore,3.74,8731
1714,SpiceJet,Bangalore,Singapore,3.11,9471
1715,Vistara,Delhi,London,13.19,18366
1716,Indigo,Bangalore,London,4.22,36162
1717,SpiceJet,Mumbai,Dubai,14.61,35604
1718,Indigo,Delhi,London,1.63,10104
1719,SpiceJet,Chennai,Singapore,2.04,48186
1720,SpiceJet,Delhi,Dubai,6.89,37969
1721,Air India,Bangalore,Singapore,9.72,6003
1722,Vistara,Mumbai,Dubai,9.85,15070
1723,Air India,Bangalore,Singapore,2.57,25644
1724,Vistara,Chennai,London,8.41,4896
1725,Vistara,Chennai,Dubai,3.56,21518
1726,Vistara,Mumbai,Dubai,4.4,30645
1727,Air India,Delhi,Singapore,4.47,30411
1728,Air India,Bangalore,Dubai,4.78,41683
1729,Vistara,Delhi,London,13.15,43959
1730,Air India,Chennai,Singapore,12.25,47685
1731,Air India,Delhi,London,3.16,23694
1732,Air India,Bangalore,New York,10.59,32643
1733,SpiceJet,Mumbai,London,4.22,31720
1734,Vistara,Mumbai,Singapore,1.23,7443
1735,Vistara,Bangalore,Singapore,1.92,39395
1736,SpiceJet,Bangalore,New York,11.52,17228
1737,Indigo,Delhi,Dubai,10.48,41314
1738,SpiceJet,Bangalore,Singapore,8.42,11653
1739,Vistara,Delhi,Dubai,2.82,18259
1740,Vistara,Chennai,London,12.21,4732
1741,Indigo,Delhi,London,8.14,42465
1742,SpiceJet,Chennai,Singapore,9.06,45308
1743,Vistara,Bangalore,Dubai,12.46,45707
1744,Indigo,Chennai,London,5.23,46981
1745,Indigo,Delhi,New York,5.37,29684
