Record ID,Date,Location,Vehicle Type,Speed (km/h),Accidents
1028,2023-02-12 19:00:00,Highway,Bus,31,1
1029,2023-02-12 20:00:00,Highway,Car,117,4
1030,2023-02-12 21:00:00,City Center,Bus,54,1
1031,2023-02-12 22:00:00,City Center,Car,47,1
1032,2023-02-12 23:00:00,Suburb,Bus,74,3
1033,2023-02-13 00:00:00,Highway,Truck,61,3
1034,2023-02-13 01:00:00,Suburb,Bus,58,3
1035,2023-02-13 02:00:00,City Center,Truck,55,1
1036,2023-02-13 03:00:00,City Center,Truck,31,2
1037,2023-02-13 04:00:00,City Center,Bike,41,3
1038,2023-02-13 05:00:00,Suburb,Truck,69,1
1039,2023-02-13 06:00:00,City Center,Car,112,3
1040,2023-02-13 07:00:00,City Center,Truck,61,3
1041,2023-02-13 08:00:00,Highway,Bus,33,4
1042,2023-02-13 09:00:00,City Center,Car,52,3
1043,2023-02-13 10:00:00,City Center,Car,63,2
1044,2023-02-13 11:00:00,Suburb,Truck,95,1
1045,2023-02-13 12:00:00,City Center,Truck,50,4
1046,2023-02-13 13:00:00,City Center,Bike,28,1
1047,2023-02-13 14:00:00,Suburb,Bus,33,4
1048,2023-02-13 15:00:00,City Center,Bus,79,2
1049,2023-02-13 16:00:00,Highway,Bus,47,1
1050,2023-02-13 17:00:00,Highway,Bike,57,4
1051,2023-02-13 18:00:00,City Center,Car,67,4
1052,2023-02-13 19:00:00,City Center,Car,80,0
1053,2023-02-13 20:00:00,Highway,Truck,84,2
1054,2023-02-13 21:00:00,Suburb,Bus,100,0
1055,2023-02-13 22:00:00,City Center,Car,45,3
1056,2023-02-13 23:00:00,City Center,Truck,90,3
1057,2023-02-14 00:00:00,Highway,Bus,71,3
1058,2023-02-14 01:00:00,Highway,Truck,20,0
1059,2023-02-14 02:00:00,Suburb,Bus,83,1
1060,2023-02-14 03:00:00,Suburb,Bus,53,2
1061,2023-02-14 04:00:00,Suburb,Car,107,4
1062,2023-02-14 05:00:00,Highway,Bike,79,3
1063,2023-02-14 06:00:00,Highway,Car,46,4
1064,2023-02-14 07:00:00,Suburb,Truck,103,3
1065,2023-02-14 08:00:00,Suburb,Bike,75,4
1066,2023-02-14 09:00:00,Suburb,Bus,116,4
1067,2023-02-14 10:00:00,Highway,Car,24,4
1068,2023-02-14 11:00:00,Suburb,Bus,81,2
1069,2023-02-14 12:00:00,City Center,Car,32,0
1070,2023-02-14 13:00:00,City Center,Truck,119,2
1071,2023-02-14 14:00:00,City Center,Truck,76,0
1072,2023-02-14 15:00:00,Highway,Bus,71,2
1073,2023-02-14 16:00:00,Suburb,Bus,97,0
1074,2023-02-14 17:00:00,Highway,Bus,98,4
1075,2023-02-14 18:00:00,Suburb,Truck,46,3
1076,2023-02-14 19:00:00,City Center,Car,21,0
1077,2023-02-14 20:00:00,Highway,Bus,52,0
1078,2023-02-14 21:00:00,Suburb,Car,49,3
1079,2023-02-14 22:00:00,Suburb,Bus,56,3
1080,2023-02-14 23:00:00,City Center,Bus,48,0
1081,2023-02-15 00:00:00,Highway,Bike,20,0
1082,2023-02-15 01:00:00,Highway,Car,56,1
1083,2023-02-15 02:00:00,Suburb,Bus,99,2
1084,2023-02-15 03:00:00,City Center,Bike,24,0
1085,2023-02-15 04:00:00,Suburb,Bus,76,3
1086,2023-02-15 05:00:00,Highway,Bike,60,1
1087,2023-02-15 06:00:00,Suburb,Car,73,2
1088,2023-02-15 07:00:00,Highway,Car,103,1
1089,2023-02-15 08:00:00,Suburb,Car,30,1
1090,2023-02-15 09:00:00,City Center,Bus,100,2
1091,2023-02-15 10:00:00,City Center,Truck,23,1
1092,2023-02-15 11:00:00,City Center,Truck,38,0
1093,2023-02-15 12:00:00,City Center,Truck,82,4
1094,2023-02-15 13:00:00,City Center,Car,58,0
1095,2023-02-15 14:00:00,City Center,Bike,94,0
1096,2023-02-15 15:00:00,Highway,Bus,102,2
1097,2023-02-15 16:00:00,Highway,Truck,70,1
1098,2023-02-15 17:00:00,Suburb,Bike,36,4
1099,2023-02-15 18:00:00,Highway,Bike,65,4
1100,2023-02-15 19:00:00,Highway,Truck,36,3
1101,2023-02-15 20:00:00,Suburb,Bus,50,3
1102,2023-02-15 21:00:00,City Center,Bus,100,1
1103,2023-02-15 22:00:00,Highway,Truck,51,0
1104,2023-02-15 23:00:00,City Center,Car,38,0
1105,2023-02-16 00:00:00,City Center,Car,58,3
1106,2023-02-16 01:00:00,City Center,Truck,80,2
1107,2023-02-16 02:00:00,Suburb,Truck,57,2
1108,2023-02-16 03:00:00,City Center,Truck,72,1
1109,2023-02-16 04:00:00,City Center,Truck,34,4
1110,2023-02-16 05:00:00,Highway,Bike,53,0
1111,2023-02-16 06:00:00,Highway,Truck,28,3
1112,2023-02-16 07:00:00,City Center,Car,71,4
1113,2023-02-16 08:00:00,Suburb,Bus,67,2
1114,2023-02-16 09:00:00,Suburb,Bus,72,4
1115,2023-02-16 10:00:00,Suburb,Bike,27,1
1116,2023-02-16 11:00:00,Suburb,Truck,75,0
1117,2023-02-16 12:00:00,Suburb,Bike,97,1
1118,2023-02-16 13:00:00,Highway,Truck,106,2
1119,2023-02-16 14:00:00,Highway,Bus,90,1
1120,2023-02-16 15:00:00,Highway,Bus,87,4
1121,2023-02-16 16:00:00,Highway,Bus,52,1
1122,2023-02-16 17:00:00,City Center,Car,111,4
1123,2023-02-16 18:00:00,City Center,Bike,73,4
1124,2023-02-16 19:00:00,Highway,Car,60,1
1125,2023-02-16 20:00:00,Suburb,Bus,99,1
1126,2023-02-16 21:00:00,City Center,Car,23,2
1127,2023-02-16 22:00:00,City Center,Truck,114,1
1128,2023-02-16 23:00:00,City Center,Bike,29,4
1129,2023-02-17 00:00:00,Highway,Truck,80,3
1130,2023-02-17 01:00:00,Highway,Bus,113,0
1131,2023-02-17 02:00:00,City Center,Bike,96,0
1132,2023-02-17 03:00:00,Highway,Bike,38,2
1133,2023-02-17 04:00:00,Highway,Car,90,3
1134,2023-02-17 05:00:00,Suburb,Truck,86,1
1135,2023-02-17 06:00:00,Suburb,Car,59,3
1136,2023-02-17 07:00:00,City Center,Car,36,4
1137,2023-02-17 08:00:00,Suburb,Truck,93,1
1138,2023-02-17 09:00:00,Highway,Truck,58,4
1139,2023-02-17 10:00:00,City Center,Truck,96,3
1140,2023-02-17 11:00:00,Highway,Truck,74,3
1141,2023-02-17 12:00:00,Highway,Bike,38,0
1142,2023-02-17 13:00:00,Highway,Bike,65,2
1143,2023-02-17 14:00:00,Highway,Car,83,1
1144,2023-02-17 15:00:00,Suburb,Bus,75,1
1145,2023-02-17 16:00:00,City Center,Bike,50,0
1146,2023-02-17 17:00:00,Highway,Bike,73,1
1147,2023-02-17 18:00:00,City Center,Bike,116,2
1148,2023-02-17 19:00:00,Highway,Bike,30,1
1149,2023-02-17 20:00:00,Suburb,Bike,110,0
1150,2023-02-17 21:00:00,Highway,Bike,62,4
1151,2023-02-17 22:00:00,Highway,Bike,90,1
1152,2023-02-17 23:00:00,City Center,Bus,23,1
1153,2023-02-18 00:00:00,City Center,Bike,95,0
1154,2023-02-18 01:00:00,Suburb,Bike,44,3
1155,2023-02-18 02:00:00,City Center,Bus,28,4
1156,2023-02-18 03:00:00,City Center,Bike,73,2
1157,2023-02-18 04:00:00,Highway,Truck,58,3
1158,2023-02-18 05:00:00,Suburb,Bike,114,1
1159,2023-02-18 06:00:00,City Center,Bike,39,3
1160,2023-02-18 07:00:00,Highway,Bus,81,0
1161,2023-02-18 08:00:00,Highway,Car,116,0
1162,2023-02-18 09:00:00,Suburb,Bike,53,3
1163,2023-02-18 10:00:00,Suburb,Bike,115,1
1164,2023-02-18 11:00:00,City Center,Bike,109,2
1165,2023-02-18 12:00:00,Highway,Car,88,1
1166,2023-02-18 13:00:00,Highway,Truck,32,4
1167,2023-02-18 14:00:00,Highway,Bike,81,3
1168,2023-02-18 15:00:00,City Center,Bike,96,1
1169,2023-02-18 16:00:00,Suburb,Truck,75,0
1170,2023-02-18 17:00:00,City Center,Bus,34,2
1171,2023-02-18 18:00:00,City Center,Truck,112,3
1172,2023-02-18 19:00:00,Highway,Bus,35,3
1173,2023-02-18 20:00:00,City Center,Bike,36,0
1174,2023-02-18 21:00:00,City Center,Bike,22,0
1175,2023-02-18 22:00:00,Highway,Bus,68,3
1176,2023-02-18 23:00:00,City Center,Bike,61,1
1177,2023-02-19 00:00:00,Highway,Car,64,1
1178,2023-02-19 01:00:00,Highway,Bus,85,3
1179,2023-02-19 02:00:00,Suburb,Car,27,0
1180,2023-02-19 03:00:00,City Center,Truck,109,3
1181,2023-02-19 04:00:00,City Center,Bus,28,0
1182,2023-02-19 05:00:00,Highway,Truck,112,2
1183,2023-02-19 06:00:00,City Center,Car,95,2
1184,2023-02-19 07:00:00,City Center,Bus,117,3
1185,2023-02-19 08:00:00,City Center,Truck,49,0
1186,2023-02-19 09:00:00,Highway,Bus,117,3
1187,2023-02-19 10:00:00,Suburb,Bus,109,1
1188,2023-02-19 11:00:00,Suburb,Bus,116,3
1189,2023-02-19 12:00:00,City Center,Truck,28,1
1190,2023-02-19 13:00:00,Suburb,Car,89,3
1191,2023-02-19 14:00:00,Suburb,Car,110,1
1192,2023-02-19 15:00:00,Suburb,Truck,103,3
1193,2023-02-19 16:00:00,Suburb,Bus,55,3
1194,2023-02-19 17:00:00,City Center,Bus,77,1
1195,2023-02-19 18:00:00,Highway,Bike,45,3
1196,2023-02-19 19:00:00,City Center,Bike,22,4
1197,2023-02-19 20:00:00,Highway,Bike,49,0
1198,2023-02-19 21:00:00,Highway,Bike,47,0
1199,2023-02-19 22:00:00,Highway,Bus,70,4
1200,2023-02-19 23:00:00,Highway,Car,115,1
1201,2023-02-20 00:00:00,Suburb,Bike,47,0
1202,2023-02-20 01:00:00,City Center,Truck,42,1
1203,2023-02-20 02:00:00,Highway,Truck,20,4
1204,2023-02-20 03:00:00,Suburb,Bike,74,1
1205,2023-02-20 04:00:00,Suburb,Truck,82,3
1206,2023-02-20 05:00:00,Suburb,Car,30,2
1207,2023-02-20 06:00:00,City Center,Truck,76,4
1208,2023-02-20 07:00:00,Highway,Truck,93,4
1209,2023-02-20 08:00:00,City Center,Car,77,3
1210,2023-02-20 09:00:00,Suburb,Bus,94,4
1211,2023-02-20 10:00:00,Highway,Bike,52,3
1212,2023-02-20 11:00:00,Highway,Car,80,2
1213,2023-02-20 12:00:00,Suburb,Truck,113,1
1214,2023-02-20 13:00:00,City Center,Bus,30,1
1215,2023-02-20 14:00:00,City Center,Bus,24,1
1216,2023-02-20 15:00:00,City Center,Bus,66,2
1217,2023-02-20 16:00:00,Highway,Car,68,0
1218,2023-02-20 17:00:00,City Center,Car,90,4
1219,2023-02-20 18:00:00,Suburb,Car,66,2
1220,2023-02-20 19:00:00,City Center,Bus,114,4
1221,2023-02-20 20:00:00,Highway,Truck,69,3
1222,2023-02-20 21:00:00,City Center,Bike,36,0
1223,2023-02-20 22:00:00,Suburb,Bus,75,1
1224,2023-02-20 23:00:00,Suburb,Bus,53,0
1225,2023-02-21 00:00:00,Suburb,Bus,98,1
1226,2023-02-21 01:00:00,Highway,Bike,27,2
1227,2023-02-21 02:00:00,Highway,Bus,76,0
1228,2023-02-21 03:00:00,Suburb,Truck,25,2
1229,2023-02-21 04:00:00,Suburb,Truck,84,0
1230,2023-02-21 05:00:00,Highway,Bus,118,2
1231,2023-02-21 06:00:00,Highway,Bus,56,2
1232,2023-02-21 07:00:00,City Center,Bus,92,1
1233,2023-02-21 08:00:00,Suburb,Car,31,2
1234,2023-02-21 09:00:00,City Center,Bus,24,0
1235,2023-02-21 10:00:00,Highway,Car,68,3
1236,2023-02-21 11:00:00,Highway,Bike,40,4
1237,2023-02-21 12:00:00,City Center,Truck,72,4
1238,2023-02-21 13:00:00,Suburb,Truck,28,2
1239,2023-02-21 14:00:00,City Center,Bike,45,0
1240,2023-02-21 15:00:00,City Center,Bike,40,3
1241,2023-02-21 16:00:00,City Center,Bike,59,4
1242,2023-02-21 17:00:00,Highway,Car,109,2
1243,2023-02-21 18:00:00,Highway,Car,21,4
1244,2023-02-21 19:00:00,City Center,Truck,30,3
1245,2023-02-21 20:00:00,City Center,Bike,50,0
1246,2023-02-21 21:00:00,Highway,Bus,71,3
1247,2023-02-21 22:00:00,City Center,Car,117,1
1248,2023-02-21 23:00:00,City Center,Bike,102,4
1249,2023-02-22 00:00:00,Suburb,Bike,73,3
1250,2023-02-22 01:00:00,Suburb,Truck,35,3
1251,2023-02-22 02:00:00,City Center,Car,49,3
1252,2023-02-22 03:00:00,Highway,Car,27,0
1253,2023-02-22 04:00:00,Suburb,Truck,76,3
1254,2023-02-22 05:00:00,City Center,Bike,70,2
1255,2023-02-22 06:00:00,City Center,Car,113,1
1256,2023-02-22 07:00:00,City Center,Car,26,4
1257,2023-02-22 08:00:00,City Center,Bus,68,4
1258,2023-02-22 09:00:00,Highway,Bike,70,1
1259,2023-02-22 10:00:00,City Center,Bus,86,1
1260,2023-02-22 11:00:00,City Center,Bus,119,1
1261,2023-02-22 12:00:00,Highway,Truck,23,3
1262,2023-02-22 13:00:00,Highway,Bike,80,1
1263,2023-02-22 14:00:00,City Center,Truck,84,4
1264,2023-02-22 15:00:00,Suburb,Bus,30,3
1265,2023-02-22 16:00:00,City Center,Truck,91,3
1266,2023-02-22 17:00:00,City Center,Car,83,1
1267,2023-02-22 18:00:00,Highway,Car,59,4
1268,2023-02-22 19:00:00,Suburb,Car,30,3
1269,2023-02-22 20:00:00,Highway,Truck,71,4
1270,2023-02-22 21:00:00,Suburb,Truck,32,1
1271,2023-02-22 22:00:00,Highway,Bike,68,1
1272,2023-02-22 23:00:00,City Center,Truck,82,2
1273,2023-02-23 00:00:00,Suburb,Car,77,4
1274,2023-02-23 01:00:00,City Center,Car,85,1
1275,2023-02-23 02:00:00,City Center,Bike,50,2
1276,2023-02-23 03:00:00,City Center,Bike,49,4
1277,2023-02-23 04:00:00,Highway,Car,57,0
1278,2023-02-23 05:00:00,Highway,Car,68,1
1279,2023-02-23 06:00:00,Highway,Car,111,3
1280,2023-02-23 07:00:00,Suburb,Bike,117,2
1281,2023-02-23 08:00:00,City Center,Car,20,2
1282,2023-02-23 09:00:00,City Center,Truck,115,3
1283,2023-02-23 10:00:00,Suburb,Car,56,0
1284,2023-02-23 11:00:00,City Center,Truck,70,1
1285,2023-02-23 12:00:00,City Center,Bike,22,4
1286,2023-02-23 13:00:00,Highway,Truck,49,0
1287,2023-02-23 14:00:00,Suburb,Truck,39,0
1288,2023-02-23 15:00:00,City Center,Car,71,4
1289,2023-02-23 16:00:00,Highway,Bike,116,3
1290,2023-02-23 17:00:00,City Center,Bus,109,0
1291,2023-02-23 18:00:00,Suburb,Truck,36,2
1292,2023-02-23 19:00:00,Highway,Bus,59,2
1293,2023-02-23 20:00:00,City Center,Bus,109,4
1294,2023-02-23 21:00:00,City Center,Car,46,2
1295,2023-02-23 22:00:00,Highway,Car,119,0
1296,2023-02-23 23:00:00,City Center,Truck,114,3
1297,2023-02-24 00:00:00,Suburb,Truck,113,2
1298,2023-02-24 01:00:00,City Center,Car,60,1
1299,2023-02-24 02:00:00,Highway,Car,83,2
1300,2023-02-24 03:00:00,City Center,Car,82,0
1301,2023-02-24 04:00:00,City Center,Bike,49,4
1302,2023-02-24 05:00:00,City Center,Bus,72,1
1303,2023-02-24 06:00:00,City Center,Bike,116,1
1304,2023-02-24 07:00:00,Suburb,Bus,82,0
1305,2023-02-24 08:00:00,City Center,Bike,110,0
1306,2023-02-24 09:00:00,Suburb,Car,65,3
1307,2023-02-24 10:00:00,Suburb,Truck,95,1
1308,2023-02-24 11:00:00,City Center,Truck,115,0
1309,2023-02-24 12:00:00,Highway,Truck,86,3
1310,2023-02-24 13:00:00,City Center,Bus,72,4
1311,2023-02-24 14:00:00,Suburb,Truck,89,2
1312,2023-02-24 15:00:00,Highway,Bike,47,4
1313,2023-02-24 16:00:00,Highway,Car,52,1
1314,2023-02-24 17:00:00,Suburb,Truck,87,3
1315,2023-02-24 18:00:00,Highway,Truck,68,3
1316,2023-02-24 19:00:00,Suburb,Truck,47,3
1317,2023-02-24 20:00:00,Highway,Truck,37,0
1318,2023-02-24 21:00:00,Suburb,Bus,56,1
1319,2023-02-24 22:00:00,Highway,Truck,20,0
1320,2023-02-24 23:00:00,Suburb,Car,81,0
1321,2023-02-25 00:00:00,City Center,Bike,35,0
1322,2023-02-25 01:00:00,Highway,Truck,49,0
1323,2023-02-25 02:00:00,City Center,Car,24,1
1324,2023-02-25 03:00:00,City Center,Bus,60,3
1325,2023-02-25 04:00:00,Highway,Bus,103,2
1326,2023-02-25 05:00:00,City Center,Bike,95,0
1327,2023-02-25 06:00:00,Highway,Bike,107,4
1328,2023-02-25 07:00:00,City Center,Truck,112,1
1329,2023-02-25 08:00:00,Highway,Truck,113,0
1330,2023-02-25 09:00:00,Highway,Bus,92,3
1331,2023-02-25 10:00:00,Highway,Bus,68,2
1332,2023-02-25 11:00:00,City Center,Car,90,1
1333,2023-02-25 12:00:00,City Center,Truck,81,2
1334,2023-02-25 13:00:00,City Center,Truck,95,2
1335,2023-02-25 14:00:00,Suburb,Bus,89,3
1336,2023-02-25 15:00:00,Suburb,Car,68,1
1337,2023-02-25 16:00:00,Suburb,Bike,102,0
1338,2023-02-25 17:00:00,Suburb,Bike,45,1
1339,2023-02-25 18:00:00,Suburb,Bike,99,3
1340,2023-02-25 19:00:00,Suburb,Bike,93,3
1341,2023-02-25 20:00:00,Suburb,Truck,33,0
1342,2023-02-25 21:00:00,Suburb,Truck,22,3
1343,2023-02-25 22:00:00,City Center,Truck,29,0
1344,2023-02-25 23:00:00,Highway,Bike,58,3
1345,2023-02-26 00:00:00,Suburb,Bike,59,2
1346,2023-02-26 01:00:00,City Center,Bus,90,1
1347,2023-02-26 02:00:00,City Center,Bike,25,1
1348,2023-02-26 03:00:00,Suburb,Car,35,3
1349,2023-02-26 04:00:00,Highway,Car,46,2
1350,2023-02-26 05:00:00,City Center,Car,118,3
1351,2023-02-26 06:00:00,City Center,Bus,115,2
1352,2023-02-26 07:00:00,Highway,Bike,31,2
1353,2023-02-26 08:00:00,Suburb,Bus,52,3
1354,2023-02-26 09:00:00,Suburb,Bus,83,1
1355,2023-02-26 10:00:00,Suburb,Bus,110,2
1356,2023-02-26 11:00:00,Suburb,Truck,116,4
1357,2023-02-26 12:00:00,City Center,Truck,95,0
1358,2023-02-26 13:00:00,Suburb,Bike,104,1
1359,2023-02-26 14:00:00,Highway,Bus,106,2
1360,2023-02-26 15:00:00,Highway,Bike,101,4
1361,2023-02-26 16:00:00,Highway,Car,48,1
1362,2023-02-26 17:00:00,City Center,Truck,38,2
1363,2023-02-26 18:00:00,Highway,Bus,54,2
1364,2023-02-26 19:00:00,Highway,Truck,70,3
1365,2023-02-26 20:00:00,City Center,Truck,106,4
1366,2023-02-26 21:00:00,City Center,Truck,64,0
1367,2023-02-26 22:00:00,Suburb,Bus,90,0
1368,2023-02-26 23:00:00,Suburb,Car,116,1
1369,2023-02-27 00:00:00,Highway,Truck,117,0
1370,2023-02-27 01:00:00,City Center,Car,69,1
1371,2023-02-27 02:00:00,City Center,Bike,46,3
1372,2023-02-27 03:00:00,Highway,Car,95,4
1373,2023-02-27 04:00:00,Suburb,Bike,87,4
1374,2023-02-27 05:00:00,City Center,Car,26,2
1375,2023-02-27 06:00:00,City Center,Truck,34,1
1376,2023-02-27 07:00:00,City Center,Truck,43,1
1377,2023-02-27 08:00:00,Suburb,Car,82,0
1378,2023-02-27 09:00:00,City Center,Car,42,3
1379,2023-02-27 10:00:00,Suburb,Bike,41,2
1380,2023-02-27 11:00:00,Suburb,Bike,97,0
1381,2023-02-27 12:00:00,Highway,Bike,116,3
1382,2023-02-27 13:00:00,Suburb,Bus,101,0
1383,2023-02-27 14:00:00,Highway,Truck,49,0
1384,2023-02-27 15:00:00,City Center,Truck,33,0
1385,2023-02-27 16:00:00,Highway,Truck,85,3
1386,2023-02-27 17:00:00,Highway,Bike,27,1
1387,2023-02-27 18:00:00,City Center,Car,97,0
1388,2023-02-27 19:00:00,City Center,Car,29,3
1389,2023-02-27 20:00:00,Suburb,Truck,82,1
1390,2023-02-27 21:00:00,City Center,Bike,76,1
1391,2023-02-27 22:00:00,City Center,Truck,93,3
1392,2023-02-27 23:00:00,Highway,Bike,47,4
1393,2023-02-28 00:00:00,Highway,Car,77,2
1394,2023-02-28 01:00:00,Highway,Bike,95,4
1395,2023-02-28 02:00:00,City Center,Car,88,2
1396,2023-02-28 03:00:00,Highway,Car,96,3
1397,2023-02-28 04:00:00,Highway,Bike,112,0
1398,2023-02-28 05:00:00,City Center,Truck,80,2
1399,2023-02-28 06:00:00,Suburb,Bus,84,0
1400,2023-02-28 07:00:00,City Center,Car,61,3
1401,2023-02-28 08:00:00,Highway,Car,45,1
1402,2023-02-28 09:00:00,Highway,Car,104,0
1403,2023-02-28 10:00:00,Highway,Bike,36,0
1404,2023-02-28 11:00:00,City Center,Bike,114,3
1405,2023-02-28 12:00:00,Highway,Truck,59,3
1406,2023-02-28 13:00:00,City Center,Car,81,4
1407,2023-02-28 14:00:00,City Center,Truck,87,1
1408,2023-02-28 15:00:00,Highway,Car,48,1
1409,2023-02-28 16:00:00,City Center,Bus,116,0
1410,2023-02-28 17:00:00,City Center,Truck,59,3
1411,2023-02-28 18:00:00,City Center,Bike,65,1
1412,2023-02-28 19:00:00,Highway,Car,58,4
1413,2023-02-28 20:00:00,Suburb,Car,92,3
1414,2023-02-28 21:00:00,Highway,Bike,116,3
1415,2023-02-28 22:00:00,City Center,Car,92,1
1416,2023-02-28 23:00:00,City Center,Bike,46,4
1417,2023-03-01 00:00:00,Highway,Bus,101,0
1418,2023-03-01 01:00:00,City Center,Bus,113,2
1419,2023-03-01 02:00:00,Highway,Truck,68,1
1420,2023-03-01 03:00:00,City Center,Bus,89,1
1421,2023-03-01 04:00:00,City Center,Truck,48,1
1422,2023-03-01 05:00:00,Suburb,Bus,95,4
1423,2023-03-01 06:00:00,Suburb,Bike,79,1
1424,2023-03-01 07:00:00,Suburb,Bus,44,0
1425,2023-03-01 08:00:00,Highway,Car,22,4
1426,2023-03-01 09:00:00,Highway,Bike,112,3
1427,2023-03-01 10:00:00,Suburb,Truck,38,4
1428,2023-03-01 11:00:00,Suburb,Car,115,1
1429,2023-03-01 12:00:00,City Center,Bike,104,2
1430,2023-03-01 13:00:00,City Center,Bus,23,0
1431,2023-03-01 14:00:00,City Center,Truck,80,3
1432,2023-03-01 15:00:00,City Center,Bus,107,0
1433,2023-03-01 16:00:00,Highway,Bike,51,1
1434,2023-03-01 17:00:00,Highway,Truck,56,2
1435,2023-03-01 18:00:00,Highway,Bike,96,3
1436,2023-03-01 19:00:00,Suburb,Truck,66,2
1437,2023-03-01 20:00:00,City Center,Car,69,3
1438,2023-03-01 21:00:00,Suburb,Car,91,4
1439,2023-03-01 22:00:00,Highway,Truck,104,1
1440,2023-03-01 23:00:00,Highway,Truck,64,0
1441,2023-03-02 00:00:00,Suburb,Truck,96,2
1442,2023-03-02 01:00:00,Highway,Bike,113,3
1443,2023-03-02 02:00:00,City Center,Bus,47,4
1444,2023-03-02 03:00:00,City Center,Bike,29,4
1445,2023-03-02 04:00:00,City Center,Bus,82,3
1446,2023-03-02 05:00:00,Suburb,Car,107,0
1447,2023-03-02 06:00:00,Highway,Car,66,3
1448,2023-03-02 07:00:00,Highway,Bus,41,1
1449,2023-03-02 08:00:00,Suburb,Car,89,0
1450,2023-03-02 09:00:00,Highway,Bus,95,2
1451,2023-03-02 10:00:00,City Center,Bike,63,3
1452,2023-03-02 11:00:00,City Center,Car,61,1
1453,2023-03-02 12:00:00,City Center,Truck,115,3
1454,2023-03-02 13:00:00,Highway,Car,105,4
1455,2023-03-02 14:00:00,Suburb,Bike,23,3
1456,2023-03-02 15:00:00,Suburb,Bike,26,4
1457,2023-03-02 16:00:00,Highway,Truck,23,0
1458,2023-03-02 17:00:00,City Center,Car,100,2
1459,2023-03-02 18:00:00,Highway,Car,67,4
1460,2023-03-02 19:00:00,Suburb,Bus,75,2
1461,2023-03-02 20:00:00,City Center,Truck,51,2
1462,2023-03-02 21:00:00,Suburb,Bus,72,2
1463,2023-03-02 22:00:00,Highway,Bus,65,3
1464,2023-03-02 23:00:00,Suburb,Bike,30,1
1465,2023-03-03 00:00:00,Highway,Car,64,2
1466,2023-03-03 01:00:00,City Center,Car,101,2
1467,2023-03-03 02:00:00,City Center,Car,36,3
1468,2023-03-03 03:00:00,Suburb,Bus,76,1
1469,2023-03-03 04:00:00,City Center,Truck,79,4
1470,2023-03-03 05:00:00,Highway,Bus,76,0
1471,2023-03-03 06:00:00,City Center,Bus,113,0
1472,2023-03-03 07:00:00,Suburb,Truck,57,0
1473,2023-03-03 08:00:00,Suburb,Bike,47,2
1474,2023-03-03 09:00:00,City Center,Truck,67,1
1475,2023-03-03 10:00:00,Suburb,Bus,102,4
1476,2023-03-03 11:00:00,Suburb,Car,97,3
1477,2023-03-03 12:00:00,City Center,Bike,82,2
1478,2023-03-03 13:00:00,Suburb,Car,36,1
1479,2023-03-03 14:00:00,Suburb,Bus,25,0
1480,2023-03-03 15:00:00,Highway,Truck,115,1
1481,2023-03-03 16:00:00,City Center,Truck,52,4
1482,2023-03-03 17:00:00,Suburb,Bike,70,2
1483,2023-03-03 18:00:00,Suburb,Bike,60,0
1484,2023-03-03 19:00:00,Highway,Bus,54,3
1485,2023-03-03 20:00:00,City Center,Car,119,1
1486,2023-03-03 21:00:00,Suburb,Bus,85,0
1487,2023-03-03 22:00:00,Suburb,Truck,48,4
1488,2023-03-03 23:00:00,City Center,Bus,51,4
1489,2023-03-04 00:00:00,Highway,Bus,71,1
1490,2023-03-04 01:00:00,Suburb,Car,61,3
1491,2023-03-04 02:00:00,Suburb,Bus,107,4
1492,2023-03-04 03:00:00,City Center,Bike,82,1
1493,2023-03-04 04:00:00,City Center,Truck,23,4
1494,2023-03-04 05:00:00,Suburb,Truck,51,3
1495,2023-03-04 06:00:00,Highway,Truck,110,1
1496,2023-03-04 07:00:00,City Center,Bus,106,0
1497,2023-03-04 08:00:00,Highway,Car,58,4
1498,2023-03-04 09:00:00,Suburb,Car,61,0
1499,2023-03-04 10:00:00,Highway,Bus,68,1
1500,2023-03-04 11:00:00,Highway,Car,27,1
1501,2023-03-04 12:00:00,Highway,Bike,51,3
1502,2023-03-04 13:00:00,Suburb,Truck,79,0
1503,2023-03-04 14:00:00,Suburb,Truck,97,0
1504,2023-03-04 15:00:00,Suburb,Car,70,2
1505,2023-03-04 16:00:00,Suburb,Truck,80,0
1506,2023-03-04 17:00:00,Highway,Bus,89,4
1507,2023-03-04 18:00:00,City Center,Bike,77,1
1508,2023-03-04 19:00:00,Highway,Bike,64,2
1509,2023-03-04 20:00:00,City Center,Bike,105,3
1510,2023-03-04 21:00:00,Highway,Bus,31,1
1511,2023-03-04 22:00:00,Suburb,Car,64,2
1512,2023-03-04 23:00:00,Suburb,Car,43,4
1513,2023-03-05 00:00:00,City Center,Truck,51,4
1514,2023-03-05 01:00:00,City Center,Truck,54,1
1515,2023-03-05 02:00:00,Highway,Bus,48,1
1516,2023-03-05 03:00:00,City Center,Truck,66,2
1517,2023-03-05 04:00:00,City Center,Truck,47,1
1518,2023-03-05 05:00:00,City Center,Bike,20,0
1519,2023-03-05 06:00:00,Suburb,Bike,33,1
1520,2023-03-05 07:00:00,Suburb,Bike,104,3
1521,2023-03-05 08:00:00,Suburb,Bus,21,3
1522,2023-03-05 09:00:00,City Center,Truck,65,3
1523,2023-03-05 10:00:00,Suburb,Car,91,0
1524,2023-03-05 11:00:00,Suburb,Truck,85,1
